source;target
CITI;ARTG
PDIJ;IBBK
BMRI;ARNK
PDRI;EKON
BDKI;DEUT
CHAS;HSBC
EKON;BDIN
ABNA;BICN
HVBK;BRIN
SUNI;BOTK
BRIN;BUMI
BMRI;CENA
DEUT;MCOR
PDSB;BNIN
BBIJ;HRDA
BBBA;CTCB
KSEI;BNIA
BNIA;BSMD
SCBL;DEUT
PDJB;PDRI
FUJI;BBUK
IBBK;LIPB
PDKG;BMRI
OCBC;CENA
BRIN;MUAB
BMRI;LMAN
PDJT;CENA
RABO;SCBL
BRIN;CITI
CHAS;BOTK
PDIJ;BDIN
BTAN;LIPB
BSSP;TAPE
CENA;BSMD
BRIN;LIPB
BBIJ;EKON
BRIN;PDWG
BBUK;BEXI
BMRI;AGTB
ANZB;PINB
PDRI;PDSU
CTCB;DEUT
BNIA;MEGA
PDJB;PINB
BRIN;BBUK
HVBK;LIPB
NISP;BEXI
HSBC;BICN
BMRI;ABNA
BNIA;BNPA
SCBL;BDIN
PDKG;BNIN
CITI;INPB
BNIA;FAMA
PDJM;CENA
HSBC;BRIN
EKON;PINB
BMRI;BUTG
BMRI;MASB
BMRI;BBIJ
MEGA;MAYO
BMRI;CITI
BNIN;CNBA
BMRI;PDRI
BMRI;SYWS
ABNA;PDJB
PDJT;PDJG
BBIJ;VICT
DBSB;PINB
TAPE;LIPB
BMRI;DEUT
PINB;BNIN
BDIN;LIPB
PDRI;LIPB
BICN;IBBK
CENA;ARTG
BNIN;HSBC
SYWS;ARTG
IBBK;BBUK
CHAS;HSBC
PDBK;BSSP
IBBK;ARTG
PDIJ;BDIN
ARTG;HSBC
ABNA;BNIN
BICN;WIKE
SYAC;MEGA
BMRI;CENA
BICN;CTCB
PINB;PDJB
BSMD;MEGA
BKKB;EKON
BMRI;BBUK
BNIN;BBIJ
ANZB;BBUK
ABAL;BBBA
EKON;BBUK
BMRI;MAYA
CITI;AEIB
CENA;PDSB
HSBC;CITI
BRIN;AWAN
BBIJ;CICT
CICT;CENA
BNIN;DBSB
ANZB;PINB
LIPB;BBIJ
LIPB;BMRI
BICN;LIPB
BICN;NISP
BBBA;HVBK
CENA;CTCB
CICT;GNES
BMRI;DEUT
CENA;PDJB
BSMD;BMRI
CITI;ARTG
BUMI;BNIA
CENA;BBBA
CITI;BNIA
ABNA;HSBC
BMRI;ANZB
BRIN;MASD
BTAN;BRIN
TAPE;EKON
BOTK;DEUT
PDJT;PINB
BBBA;BSDR
BRIN;ARNK
ABNA;DEUT
BHAG;BUMI
BDIN;CICT
RABO;BRIN
EKON;BTAN
FAMA;NUPA
AWAN;VICT
TAPE;BBBA
MEGA;PDWU
PDJG;LIPB
IBBK;BSMD
ATOS;PINB
CTCB;BRIN
BBAI;CENA
ARNK;BRIN
PDWG;BRIN
IBBK;SITB
MEGA;BRIN
BHAG;SCBL
FUJI;PINB
PDJT;BNIN
PDKG;PDKS
BBIJ;HSBC
ABAL;BTAN
BNIN;PDSB
AWAN;BBBA
ROYB;AEIB
CENA;JSAB
MCOR;BNIN
BUMI;BDIN
LIPB;BBBA
PDJB;BNIN
RABO;DBSB
CENA;SYWS
BMRI;SYWS
CITI;BDIN
BDIN;BNIA
BBBA;MASD
NISP;DBSB
HSBC;ATJS
MAYA;CICT
SCBL;BUMI
CICT;JSAB
HAGA;DEUT
ANZB;ABNA
EKON;BDKI
EKST;BMRI
CITI;SUNI
PDWR;BTAN
CNBA;BNIA
OCBC;BNIN
PDBK;BRIN
PDSB;BBUK
SCBL;BDIN
HVBK;BNIA
BDIN;BARC
DBSB;BDIN
BNIN;BTAN
BBIJ;HAGA
SYWS;BMRI
SCBL;CICT
CITI;BBBA
CENA;MCOR
SWAG;BMRI
BHAG;IBBK
SCBL;BDIN
BEXI;BTAN
BTAN;BNIA
BUTG;LIPB
BNIN;PDKB
CENA;BRIN
BTAN;BICN
BRIN;PDBK
BMRI;PDNB
BDIN;MGAB
BMRI;PDJT
BDKI;IBBK
IBBK;SCBL
BDIN;PDSU
MUAB;NISP
CENA;NUPA
PDSB;BNIN
GNES;BBIJ
BMRI;CENA
GNES;NISP
HSBC;AEIB
BBIJ;BARC
RABO;SCBL
ANTD;EKON
LIPB;SUNI
CENA;NISP
LIPB;PDWU
BCIA;MCOR
BBIJ;LIPB
LIPB;PDKG
SCBL;PDYK
PDWR;MUAB
GNES;CENA
BBIJ;BPIA
EKON;BBUK
CNBA;NISP
LIPB;DEUT
MUAB;CITI
BRIN;PDJB
HAGA;BBIJ
BHAG;BSSP
ANTD;PDJG
SCBL;BDIN
DEUT;MUAB
MEGA;BBIJ
BNIN;AWAN
MUAB;BRIN
BMRI;PDSU
NISP;MASD
IBBK;HSBC
BNIA;IBBK
BMRI;SITB
MCOR;BMRI
BICN;BMRI
BEXI;BBBA
SCBL;HSBC
BBIJ;BDIN
CENA;HMOB
BBBA;MEDH
BRIN;DBSB
CENA;BCIA
BNIN;PDRI
BRIN;SYWS
HSBC;CHAS
IBBK;EKON
BRIN;BBIJ
IBBK;JSAB
WIKE;NISP
BRIN;CITI
BMRI;NISP
PDRI;IBBK
CHAS;BPIA
AGTB;SWAG
BMRI;BNIN
BBIJ;BMRI
BUMI;PDJG
BBUK;CICT
CENA;PDIJ
ARTG;BBAI
CITI;DEUT
BBBA;MEEK
HSBC;PINB
PDAC;MEGA
BUMI;LIPB
BMRI;BBBA
HRDA;EKST
BNIA;ARTG
BDIN;CHAS
BOTK;HSBC
ATJS;BSDR
IBBK;DBSB
BNIN;NISP
CENA;NUPA
CTCB;BEXI
BKCH;MASD
CENA;ARTG
CENA;VICT
CENA;BTAN
MEGA;SWBA
BBIJ;CHAS
MUAB;LIPB
CENA;BOFA
SCBL;BMRI
IBBK;BNIN
BOTK;HRDA
BRIN;CENA
LIPB;PINB
ATJS;SCBL
CHAS;HSBC
PDIJ;BNIN
PDWU;BBUK
NUPA;NISP
SUNI;BMRI
BMRI;BBIJ
PDAC;PDJG
DEUT;BDKI
ARTG;BPIA
BNIA;SCBL
LIPB;ATJS
CTCB;CNBA
PDBK;PDSB
MEDH;LIPB
LIPB;ABNA
LIPB;BICN
BDKI;BRIN
PDSB;ABAL
NISP;BBAI
HSBC;LIPB
PINB;BNIN
ABAL;PDJT
CENA;BDIP
LIPB;CTCB
ANZB;BRIN
HSBC;LIPB
DBSB;BICN
CITI;NISP
BMRI;TAPE
BBUK;BDIN
BBUK;BMRI
SUNI;MUAB
PDKG;CENA
PDIJ;BMRI
BRIN;PDJG
BBBA;IBBK
MEDH;PINB
BBBA;CENA
BBUK;CENA
BEXI;PDRI
PDSU;PDAC
BDIN;BRIN
HAIN;PINB
BRIN;PDAC
MEGA;BNIA
CITI;CHAS
BRIN;PDIJ
PDNB;IBBK
BSSP;ATJS
ARTG;CICT
SCBL;BDKI
BNIN;PDKG
ANTD;NISP
BMRI;BEXI
BMRI;ARTG
VICT;BMRI
BBIJ;BDKI
IDMO;EKON
BNIA;NISP
PDRI;NISP
BDIN;ABNA
LIPB;HSBC
SCBL;BMRI
BUMI;BDIP
NISP;ANTD
BOTK;SCBL
BHAG;HAGA
BBBA;HAGA
HSBC;ATOS
PDIJ;CENA
PDSU;BRIN
IBBK;BNIN
BNIA;PINB
MEGA;BOTK
CENA;MEDH
BBIJ;HAGA
ATJS;AWAN
BSSP;BNIN
BBBA;DEUT
EKON;DEUT
SCBL;NISP
BNIN;BSMD
FUJI;CENA
CITI;HAIN
BRIN;BNIN
BUMI;RABO
MASD;BHAG
PINB;BPIA
BPIA;BNIN
NISP;ABAL
EKON;CICT
CENA;HAGA
FAMA;LFIB
ATJS;DEUT
NISP;CENA
BNIA;CICT
PINB;BNIA
PDKT;IBBK
PDJB;CENA
BBUK;MEGA
BDIN;ARTG
BNIN;BSSP
SCBL;HAGA
BDKI;NISP
AEIB;CITI
CENA;BRIN
BSSP;BRIN
PINB;DEUT
ABAL;BDIN
MEGA;DEUT
BRIN;PDSU
BRIN;BUMI
IBBK;BRIN
PDJB;PDKT
ABNA;BOTK
MEGA;PDAC
DBSB;CITI
BMRI;ABAL
DEUT;JSAB
MEGA;SYBK
BKKB;BRIN
BNIN;BBBA
BBUK;BBBA
PINB;MUAB
PINB;BNIN
DEUT;ABNA
PDWR;BMRI
CENA;HAGA
BSDR;BNIN
ABNA;DBSB
BBBA;BPIA
DEUT;CHAS
ABAL;PDJT
LIPB;BNIN
PDSU;HSBC
MEGA;ARTG
FAMA;NISP
PDAC;BDKI
SUNI;BBBA
DBSB;EKON
CENA;MASB
LIPB;MASD
LIPB;MASD
BCIA;CENA
NISP;BDIN
CITI;ABNA
BNIN;PDML
BBIJ;ARNK
MGAB;BNIA
PDWU;BRIN
PDLP;ATJS
BNIN;IBBK
CENA;CTCB
LIPB;MASD
IBBK;CNBA
ATJS;PDAC
MCOR;BMRI
AWAN;SCBL
PMAS;CENA
SUNI;SWBA
PDJT;BNIA
BDIN;HSBC
BMRI;HAGA
BRIN;PDJT
IDMO;ABNA
BNIA;MEGA
MAYO;LIPB
PDJG;PDJB
CENA;HAGA
PINB;VICT
IDMO;BSDR
BTAN;ABNA
BBIJ;MEGA
BARC;BDIN
PINB;BNIA
MASD;BICN
BBBA;BBUK
EKON;DBSB
IBBK;PDJT
BPIA;SITB
BNIN;BBUK
PDSB;BUMI
CENA;PDJG
SYJB;FAMA
SYBK;BBBA
CHAS;BBIJ
BOTK;LOMA
CTCB;BNIA
MAYA;BOTK
BRIN;FUJI
LIPB;CITI
BDIN;MUAB
BMRI;PDAC
VICT;BMRI
ABAL;CENA
PDSU;BBUK
DEUT;LIPB
EKON;PINB
BNIN;ABAL
BNIN;BNIA
JSAB;AGSS
CHAS;IBBK
BMRI;PDBK
CENA;BICN
PDWR;BMRI
BARC;BBBA
CHAS;ROYB
PDAC;BDIN
CENA;BBIJ
BBBA;BRIN
MUAB;BBUK
BRIN;PDWU
BMRI;PDNT
EKON;MAYA
SYNA;BBUK
BICN;EKON
CITI;BICN
IBBK;MUAB
HSBC;BUMI
RABO;BNIN
BDKI;CICT
BRIN;PDBK
LOMA;CENA
PINB;CENA
CITI;BNIN
JSAB;PINB
SCBL;EKON
HAGA;TAPE
EKON;OCBC
SYWS;PDKS
BMRI;CHAS
ABAL;PDIJ
BNIN;PDWR
BNIA;BDIN
BNIA;BUMI
ATJS;MEGA
PINB;BNIA
MUAB;BDKI
BRIN;CITI
BNIN;ARTG
FUJI;ABNA
BMRI;CICT
PINB;PDWU
PDRI;ATJS
SCBL;BNPA
KSEI;BMRI
BBIJ;LIPB
BBUK;BSMD
PINB;CITI
BKKB;MASD
BHAG;ATJS
BMRI;PDYK
PDRI;PINB
BIDX;BNIA
BMRI;BIDX
BUST;BMRI
CENA;PINB
AGTB;BRIN
ARTG;MEGA
CITI;BOFA
BMRI;BNIN
CICT;AGTB
BNIA;CENA
HAGA;BMRI
RABO;BNIN
HAGA;BMRI
DBSB;BRIN
ATJS;ATOS
CHAS;IBBK
BSSP;CENA
EKON;CHAS
VICT;GNES
SCBL;BRIN
AGSS;BICN
PDJT;NISP
AGTB;BNIN
BMRI;EKST
BNIN;BSDR
CENA;MGAB
BBBA;LIPB
BNIA;CITI
SITB;AGTB
BKCH;BNIN
PDWU;IBBK
MCOR;BBBA
BNIA;PINB
LIPB;CENA
PDJT;BSMD
MEGA;BBUK
BOTK;BMRI
MEGA;EKON
CHAS;BMRI
CITI;CICT
CITI;DBSB
BDIN;HSBC
SYWS;BMRI
BNIN;BDKI
PDJM;BNIN
EKON;HAGA
LIPB;AWAN
BDKI;PDWR
DBSB;RABO
SITB;GNES
SWBA;BMRI
CENA;NISP
VICT;BNIN
CITI;BUMI
SYBB;CENA
PDWR;BRIN
BMRI;BSMD
IBBK;BMRI
BBUK;ABAL
PINB;HVBK
ANTD;PINB
CENA;BMRI
PDSB;BNIA
DEUT;NISP
LIPB;CENA
PINB;IBBK
AGSS;CENA
IDMO;SWBA
CENA;PDKT
DEUT;CHAS
BMRI;MEGA
PDNT;BDIN
NISP;AEIB
CENA;PDRI
BRIN;PDJT
AWAN;NISP
BDKI;PDLP
RIPA;BNIN
CITI;HVBK
BUMI;GNES
NUPA;PINB
INPB;BRIN
TAPE;DEUT
LIPB;BDKI
CENA;NISP
KSEB;BRIN
CITI;DEUT
BBIJ;HAGA
BNIN;SYBT
PDSU;SYSU
SYBT;BTAN
DJAR;BSMD
IBBK;IDMO
DEUT;BBIJ
RABO;ABNA
BNIA;IBBK
PDWU;BDIN
CTCB;BRIN
PDBK;BNIN
PDWU;PINB
BSMD;AWAN
DEUT;BOTK
ARNK;BICN
BRIN;BMRI
NISP;MUAB
BNIN;BUTG
BNIN;SITB
MAYA;BDIN
MASD;BBAI
CHAS;MEGA
ANZB;BDKI
LIPB;HSBC
BSSP;IBBK
BMRI;ARNK
BRIN;BBBA
MEGA;HRDA
ABNA;BBIJ
IDMO;AWAN
PDKS;BRIN
PINB;BICN
IBBK;BOTK
LIPB;MUAB
BBBA;ANZB
NISP;BUST
SYWS;BDKI
BMRI;LIPB
MAYA;BMRI
HRDA;LIPB
PDWU;IBBK
CITI;BOTK
PINB;TAPE
CENA;RABO
NISP;ATOS
CTCB;BMRI
IBBK;BICN
BNIN;PDLP
BRIN;PDWU
BUST;VICT
BBAI;PINB
SCBL;AEIB
HSBC;ABNA
BNIA;BRIN
CHAS;BKKB
BPIA;SUNI
RABO;BMRI
BNIA;BNIN
SDOB;BMRI
SITB;EKST
SCBL;BMRI
AGTB;BMRI
CENA;BNIA
BBIJ;CITI
ABAL;LIPB
BICN;ARNK
BMRI;CHAS
BBUK;BDIN
SITB;BNIA
MASD;MAYA
BBUK;MUAB
CENA;MAYO
PINB;MEGA
BUST;BDIN
LIPB;SCBL
BNIN;PINB
ABNA;MEGA
BBAI;NUPA
DBSB;IBBK
RABO;CENA
ABNA;PDSB
ATJS;GNES
HSBC;BNIN
MUAB;MEDH
DBSB;ABNA
BBAI;BDIN
BSMD;BUTG
BNIA;IBBK
LIPB;DBSB
INDI;MEGA
EKON;DEUT
CENA;PDBK
BRIN;NISP
PINB;BBIJ
SUNI;BTAN
EKST;CENA
PDSB;BMRI
BMRI;MEGA
BRIN;MEDH
HSBC;SCBL
BNIN;PDIJ
DEUT;SCBL
ARTG;BICN
NISP;INPB
BPIA;BBBA
FAMA;BNIA
PDNB;MUAB
HMOB;IBBK
BNIA;BICN
BDIN;PINB
ABNA;LIPB
BNIN;PMAS
BNIN;MEDH
RABO;BBBA
BMRI;PINB
BTAN;PDJB
PDNB;IBBK
SYNA;SYBB
CHAS;SUNI
VICT;HAIN
DBSB;CICT
CENA;DBSB
ABNA;BNIA
NISP;DEUT
BNIN;SWBA
ROYB;HAGA
ABNA;BNPA
IBBK;SYWS
FUJI;BSMD
BDIP;WIKE
PDNT;CENA
ABNA;CENA
BRIN;LIPB
BDIP;LIPB
BNIN;PDSU
BDKI;PDKG
SITB;MEGA
BNIN;PDJM
PDRI;IBBK
EKON;ATJS
NISP;DEUT
BMRI;BNIA
BNPA;CITI
BSMD;HSBC
ANTD;BDIN
LIPB;DEUT
SCBL;BUMI
IDMO;BHAG
IBBK;BDKI
PDYK;PINB
BBBA;HVBK
BRIN;LIPB
BMRI;ARTG
BMRI;BNIA
EKST;MEGA
HSBC;DEUT
BDIN;AWAN
HSBC;YUDB
HVBK;BBBA
NISP;MEDH
BBIJ;BMRI
BNIN;EKON
PINB;CICT
BDIN;BBBA
CENA;NISP
BRIN;DJAR
GNES;VICT
PDRI;SYBB
MEGA;BRIN
CENA;MAYA
BBBA;BOTK
PDNB;CENA
BTAN;BNIA
BTAN;CENA
BRIN;PDWU
CENA;BDIP
MCOR;BICN
CHAS;CTCB
BHAG;BNIA
BBBA;TAPE
NISP;DBSB
NISP;SUNI
BBBA;PDJB
BNIN;BNIA
BBBA;ABNA
PDRI;ATJS
HSBC;DEUT
ANZB;GNES
BRIN;PDSB
PDSU;ATJS
BPIA;BOTK
BDIN;BMRI
CITI;SCBL
SCBL;BNIN
HSBC;BOFA
PDJG;BRIN
INDI;EKST
NISP;DBSB
PINB;WIKE
ANTD;BNIA
MCOR;BMRI
CENA;BBUK
BDIN;BBUK
SYBD;SYBB
PINB;BBUK
BDKI;LIPB
SCBL;MCOR
BUTG;BNIN
MAYA;MEGA
BBBA;BUMI
MEGA;PDJB
IBBK;SUNI
TAPE;BMRI
BBUK;BBAI
PDWR;BNIN
SYRI;CENA
CENA;HAGA
CHAS;AEIB
BRIN;HSBC
BOTK;BTAN
EKON;BNIA
CENA;HAGA
BOTK;CITI
ARNK;LIPB
BNIN;PDAC
CENA;HAIN
ATJS;BDIN
BUTG;BMRI
RABO;MEGA
VICT;LMAN
BBIJ;IDMO
ATOS;BBIJ
BDIN;LIPB
SYBT;SYNA
BNIN;TAPE
HVBK;BBUK
CENA;BUST
BICN;NISP
IBBK;ARTG
ABNA;BOTK
PDSU;MUAB
BUMI;BMRI
GNES;LIPB
BRIN;PDIJ
EKST;MASD
ABNA;HSBC
PDJG;ANTD
MEGA;BNPA
DEUT;MEGA
CICT;BSSP
MASB;CENA
SITB;MEEK
BNIA;CITI
PDJT;MASD
BRIN;PDKB
CICT;PINB
BICN;PDJG
PDJB;PDSU
BHAG;MEEK
BRIN;BNIN
NISP;SCBL
BBUK;BTAN
BEXI;DBSB
BMRI;SCBL
PDNB;BRIN
BDKI;BNIN
BRIN;NISP
BSDR;BRIN
MEDH;BBIJ
IBBK;WIKE
BNIN;PDSB
BRIN;IDMO
HAGA;BOTK
DEUT;BKKB
PDJT;BBBA
NISP;DEUT
FUJI;HAGA
BRIN;AGTB
BNIA;OCBC
BOFA;BSMD
DEUT;FUJI
BMRI;PDAC
BHAG;GNES
BRIN;PDKT
ABNA;IBBK
IBBK;PDJG
SYDK;BRIN
OCBC;BRIN
LIPB;BMRI
BBUK;BRIN
LOMA;EKON
PDJT;BTAN
BNIN;PDRI
HSBC;DEUT
BNIA;BBBA
BOFA;BMRI
PDSB;BRIN
NISP;BICN
BDIN;BBUK
SYBT;PDYK
BKKB;BNIN
BMRI;NISP
CTCB;BOTK
BNIA;NISP
FUJI;SITB
SYBR;BMRI
IBBK;MEGA
PDKB;BNIN
BDIN;HRDA
BDIN;LIPB
HAGA;LIPB
PDSB;PDAC
NISP;ABNA
PDJB;BNIA
ATJS;AGTB
BBIJ;MEGA
PINB;BDIN
CENA;HAIN
BNIN;MEGA
PDAC;BNIN
SCBL;BUMI
SCBL;BBBA
BNIA;FUJI
PDWU;CENA
BDKI;PDSU
ATJS;MUAB
SCBL;BDKI
BTAN;NISP
BRIN;PDAC
ATJS;ABNA
SYJB;CENA
BNIN;BOTK
EKON;ATJS
PDKG;CENA
BNIN;BTAN
SYWS;BDIN
BDIN;IDMO
INDI;SYDI
PDJG;BRIN
BMRI;AWAN
BDIN;BSMD
MEGA;MAYO
BDKI;DJAR
PINB;AWAN
CENA;PDBK
ANTD;NISP
AGSS;MCOR
BTAN;PDJB
EKST;BICN
BRIN;MEEK
CNBA;NUPA
IBBK;BBIJ
MEGA;BRIN
MAYA;BMRI
OCBC;BNIA
PDSB;BSMD
SITB;IBBK
ATJS;ABNA
BBBA;TAPE
BBBA;NISP
BDIN;ANZB
BMRI;BNIN
BMRI;BNIN
BMRI;SCBL
CITI;INPB
BBBA;ATJS
IBBK;BUMI
DBSB;CITI
BRIN;PDKG
CITI;ARTG
BDIN;AWAN
BICN;ANZB
BDIN;BSSP
FUJI;CENA
BNIA;BBUK
CENA;BDIN
BRIN;CENA
JSAB;PMAS
HSBC;MUAB
BNIN;BTAN
IBBK;PMAS
BNIN;BBUK
SYSS;BNIN
AGTB;BUMI
BMRI;EKON
CENA;AEIB
BRIN;PDNT
LIPB;BHAG
CITI;BNIA
ARTG;BNIA
BDIN;BUST
BDKI;BUMI
BHAG;HAGA
BNIA;CENA
LIPB;SITB
PINB;PDRI
BTAN;EKON
BDIN;HSBC
BMRI;MEDH
BNIA;BNIN
SITB;BBIJ
SYBD;CENA
PDJB;BBBA
CITI;BBBA
BDKI;PDYK
DBSB;SUNI
IBBK;HSBC
BNIN;PDBK
LIPB;BDKI
BIDX;MEEK
JSAB;BBBA
BRIN;MAYA
ATOS;BMRI
MAYA;BTAN
VICT;KSEB
BBBA;BRIN
DEUT;BBBA
BRIN;JSAB
CITI;SYBD
IDMO;BBBA
BTAN;CHAS
BNIA;AEIB
SYWS;CENA
BMRI;NISP
DBSB;IBBK
BNIN;JSAB
MEGA;SCBL
HAIN;BMRI
SYAC;BBUK
LIPB;SWBA
BBIJ;CENA
CICT;CITI
BRIN;PDAC
PDKT;MUAB
LIPB;ARNK
BRIN;BBBA
BTAN;PDSB
SCBL;HRDA
BRIN;BMRI
ABNA;BBIJ
CENA;IBBK
BDIN;BEXI
BMRI;BRIN
CITI;CENA
BOTK;NISP
ATJS;TAPE
PDJT;LIPB
PDSU;BNIN
MEDH;NISP
BMRI;DEUT
PDJB;SYJB
TAPE;BNIA
HAGA;BDIP
BMRI;PDML
ATJS;MAYA
SYHS;BMRI
BNIN;CENA
ATJS;BSDR
RABO;SUNI
BSMD;AGTB
CENA;OCBC
PDWU;BRIN
PDYK;BTAN
CITI;HAGA
SITB;DBSB
BDKI;PINB
CITI;SDOB
BSDR;CENA
BRIN;BHAG
ATJS;PDKS
BBAI;PINB
IBBK;HSBC
ABNA;CENA
BBAI;IBBK
SYDK;LIPB
PDSB;BNIA
BRIN;BSSP
PDJT;LIPB
GNES;PDJT
HSBC;SCBL
PINB;BMRI
IBBK;PDJB
BICN;HSBC
ARNK;TAPE
KSEI;CENA
BMRI;PDKG
ABNA;HVBK
SCBL;CENA
EKST;PINB
BKKB;CENA
KOEX;IBBK
AGTB;PDSB
ARTG;BRIN
BSMD;PDJT
LOMA;MASD
DBSB;DEUT
HVBK;ABNA
CENA;BUST
MUAB;HSBC
EKON;VICT
EKON;JSAB
BSSP;ATJS
OCBC;SCBL
EKON;BNIN
MCOR;BBBA
EKON;CITI
ATJS;PDKT
BNIA;BMRI
ABNA;CITI
BUMI;PDKT
BBBA;AGTB
EKON;BMRI
PDSU;BDIN
DJAR;BMRI
BMRI;CENA
AWAN;BICN
BICN;HAIN
BOTK;CITI
ANTD;PINB
BRIN;MEDH
BMRI;DJAR
BBIJ;BNIN
BMRI;CENA
BMRI;MGAB
ROYB;BBUK
DEUT;PINB
PDKS;IBBK
BOTK;CENA
EKON;MEGA
IBBK;AGTB
DEUT;ABNA
CITI;CICT
SITB;BBBA
BNIA;BTAN
NISP;BBBA
LIPB;PDJT
LIPB;BUMI
BSSP;BNIN
BMRI;BBAI
ATJS;SYWS
CITI;YUDB
ANZB;HVBK
BNIN;BSMD
ARTG;BMRI
ATJS;EKST
CICT;BMRI
AEIB;CENA
BTAN;LIPB
HAGA;MEEK
BMRI;BUMI
BOTK;BBBA
SUNI;MEGA
BDIN;BPIA
BDIN;VICT
DBSB;BMRI
BOTK;PINB
BRIN;BBUK
EKON;VICT
BMRI;BRIN
BHAG;IBBK
MCOR;LIPB
BNIA;BUMI
BUST;CICT
BMRI;BIDX
BTAN;NISP
VICT;SITB
BPIA;RABO
SITB;BMRI
BNIA;LIPB
BDIN;PDYK
PDSB;BNIN
BMRI;CENA
BMRI;ARTG
BNIA;BBBA
BDIN;BUMI
CENA;MEGA
SUNI;BOTK
RABO;SITB
BMRI;LIPB
CENA;BICN
BBBA;DEUT
MAYA;PINB
BMRI;BBUK
BSSP;HAGA
BHAG;HAGA
CITI;SWBA
CENA;HSBC
BICN;BNIN
BUMI;BSMD
HAIN;BBBA
CITI;SCBL
CITI;BDIN
BBIJ;BNIA
CICT;IBBK
FUJI;SCBL
NISP;PDKT
PDJG;BEXI
BSMD;ANZB
CNBA;NUPA
BMRI;BTAN
DEUT;MEGA
BNIA;BNIN
ANZB;ABNA
NISP;ATJS
TAPE;BDIN
BDIN;PDRI
SDOB;BMRI
BDIN;LOMA
BBUK;BDIN
PDJB;BSMD
MEDH;BICN
BNIN;VICT
BBUK;HSBC
BNIN;PDML
PDBK;MUAB
SIHB;ABAL
CITI;KOEX
CENA;BUTG
BNIA;OCBC
CENA;ABNA
AWAN;ATJS
ANZB;CITI
BTAN;MEGA
PDLP;ATJS
BDIN;MAYA
DEUT;RABO
MUAB;MEGA
ATJS;PDLP
BBBA;ABAL
BPIA;CICT
IBBK;LOMA
BBBA;LIPB
ARTG;BDIN
PDKS;BNIN
CENA;HAGA
NISP;CTCB
IBBK;BNIN
BTAN;BDIN
BNIA;CTCB
ABNA;BTAN
CTCB;NISP
BNIA;BNIN
BMRI;MEGA
BDKI;PDJG
PDJB;IBBK
DJAR;VICT
BDIP;PINB
DBSB;SUNI
SUNI;PINB
BNIA;BBIJ
HSBC;BRIN
BIDX;SCBL
AWAN;BICN
ABAL;BBBA
BBIJ;BMRI
HAGA;SITB
BBBA;SYJB
SWBA;BHAG
PDAC;BRIN
DBSB;MEGA
ARNK;PDJT
HSBC;NUPA
PDML;BDIN
PDJT;BBBA
BUTG;BBUK
SUNI;BICN
CENA;PDML
BRIN;MEEK
CENA;ABAL
MEEK;BBUK
PDJB;CITI
HAGA;BHAG
CENA;CENA
NISP;MAYA
BBUK;PINB
BRIN;FUJI
PDSB;BMRI
MEGA;BICN
IBBK;PDSB
GNES;MEGA
HAIN;BUTG
ATJS;IBBK
ANTD;BNIN
