source;target
MEGA;BBBA
PDIJ;PDJT
VICT;AGTB
ARNK;ATJS
EKON;PDJB
BNIA;LOMA
CITI;PDJT
INDI;BMRI
ANTD;BDIN
LIPB;DEUT
BICN;NISP
PDBK;BSMD
PDAC;BMRI
EKON;BBBA
CITI;IBBK
PINB;BNIA
BBIJ;BNIA
SUNI;NISP
CENA;MUAB
BDIN;SITB
MEGA;BBIJ
BRIN;PDML
CICT;MAYA
BUMI;BKKB
PDSB;BBUK
BNIN;BUMI
BMRI;SWBA
ATJS;PDKS
BNIA;BDIN
BBIJ;BRIN
FUJI;ARTG
CITI;CHAS
CICT;BIDX
PDWU;BNIN
BRIN;PDIJ
BDIN;LIPB
BEXI;BNIA
BMRI;IBBK
BDKI;BRIN
IDMO;SWBA
BMRI;MASD
PDKG;BNIN
BDIP;PINB
CENA;BICN
ROYB;NUPA
PDNT;BBBA
SCBL;EKON
LIPB;MEGA
MAYA;EKON
LIPB;BEXI
BMRI;BDIP
BNIN;PDAC
BUMI;ATJS
BNIN;INDI
BUST;BMRI
BUMI;ANZB
HSBC;BICN
SWBA;BBBA
BDIN;BBUK
BNPA;BMRI
CENA;BTAN
BDIN;BHAG
ABNA;BRIN
BICN;DEUT
CTCB;CNBA
SYWS;NISP
BDIN;BSMD
LIPB;BUMI
CITI;BTAN
SYBD;CENA
MEDH;SCBL
YUDB;BMRI
HAGA;MEEK
SUNI;CITI
BBIJ;DEUT
BBIJ;BRIN
PDSU;CENA
ATJS;ABNA
EKON;MEDH
BSSP;EKON
BCIA;CITI
BBBA;SITB
BDIN;MAYA
BNIA;SUNI
PMAS;PDJT
BIDX;MEGA
BMRI;DEUT
BNIN;HRDA
BOFA;BBBA
PDJT;BDIN
HRDA;LIPB
MEGA;FAMA
ABAL;BNIN
MCOR;PINB
CHAS;HSBC
BBBA;BNIN
IBBK;BBAI
SCBL;BOTK
BNIA;BRIN
LIPB;BDIN
HSBC;CHAS
LIPB;BUMI
PDKS;SYKS
SWBA;IDMO
HAIN;MUAB
DEUT;BDKI
BDIN;DEUT
SCBL;BNIN
BRIN;PDJT
IBBK;BNIA
JSAB;CITI
BDIN;SWBA
BMRI;ANTD
BDIN;BBIJ
SYDK;BSMD
EKON;BIDX
MEGA;CENA
CENA;MEGA
BDIN;AEIB
CENA;NUPA
BNIN;BDIN
BBAI;DBSB
DEUT;GNES
BMRI;PDJB
LIPB;ABNA
LIPB;MUAB
MUAB;BDKI
BMRI;VICT
BBAI;SCBL
PDNB;BDIN
BIDX;CENA
OCBC;HAGA
BMRI;PDKB
BRIN;LIPB
CHAS;BRIN
BMRI;ATJS
CENA;LIPB
ATJS;BUMI
HAGA;NISP
SYBD;DEUT
BNIN;AWAN
BMRI;AWAN
LIPB;MEGA
MUAB;AWAN
ANTD;BBIJ
ABAL;CITI
NISP;GNES
BNIN;NISP
BDIN;BPIA
FUJI;SCBL
BBIJ;BNIN
DJAR;CENA
BDIN;PDKS
HSBC;BMRI
BRIN;PDJB
SYBD;BNIA
NISP;MASD
BNIN;BNIA
PDJG;ATJS
BNIN;BSMD
CENA;BNIN
CITI;SYBD
BDKI;PDYK
HRDA;BDIN
BMRI;MAYO
IBBK;HAGA
BKKB;BDIN
KOEX;IBBK
CENA;BBIJ
DEUT;MEGA
BDIN;SYWS
CHAS;BRIN
OCBC;HRDA
PDKT;LIPB
DBSB;ABNA
PDJG;BMRI
BSSP;BBUK
BIDX;CENA
BBBA;BSSP
PDBK;BDKI
ARNK;BNIA
HSBC;CENA
CICT;HAGA
BSSP;CENA
CENA;LIPB
PINB;EKON
BDIN;WIKE
IBBK;BMRI
PDJT;ATJS
HSBC;LIPB
ABNA;SWBA
LIPB;CTCB
CHAS;BDIN
SCBL;FUJI
PDKT;BBUK
ABNA;SCBL
BNIN;PDML
DBSB;BMRI
NISP;BMRI
CENA;VICT
BRIN;BBIJ
BTAN;CITI
BMRI;MUAB
PDSU;SYSU
PDYK;ATJS
DBSB;SCBL
BTAN;HAGA
BNPA;ABNA
DBSB;CITI
BNIN;CITI
CICT;HAGA
BNIA;ANZB
MEGA;BOFA
BBUK;SDOB
ANZB;AEIB
DEUT;EKON
BIDX;JSAB
CENA;ABAL
BOTK;CENA
DJAR;HSBC
CENA;PDBK
VICT;SWAG
CENA;SCBL
SYWS;ATJS
PDRI;BUMI
BMRI;HAGA
BBAI;BBUK
BIDX;CENA
ATOS;BBBA
BBUK;ATJS
BRIN;MUAB
ROYB;NISP
BNIA;BMRI
ANTD;BBBA
EKST;BBBA
BUTG;BNIA
IBBK;ANZB
CTCB;BICN
PDKB;ATJS
BICN;BMRI
PDIJ;BMRI
LIPB;MAYA
BMRI;ABNA
BRIN;PDRI
HSBC;PDJT
BNIN;IBBK
BNIN;GNES
CENA;BKKB
SITB;CENA
BNIA;BNIN
ATJS;PDYK
ABAL;SIHB
BBAI;SCBL
BMRI;SYBR
CHAS;CITI
BBBA;BOTK
LIPB;INPB
AEIB;BNIN
PDJT;BBBA
BEXI;BNIN
SYAC;MEDH
LIPB;PDJB
BSDR;BBUK
OCBC;BNIA
BSDR;BNPA
BBBA;YUDB
JSAB;BKCH
JSAB;BMRI
BMRI;ARTG
SCBL;BRIN
PINB;DEUT
BRIN;BOTK
JSAB;BDIN
IBBK;PDWR
PINB;BCIA
CENA;PDJG
ANZB;BNIN
HAIN;BDIN
BBAI;BNIN
MASD;BRIN
BUMI;BDKI
BDIN;MEGA
AWAN;SCBL
PINB;PDKB
BMRI;MAYA
BBBA;ARTG
CENA;BMRI
CHAS;BNIN
BRIN;PDSB
MEGA;DEUT
PINB;BRIN
NISP;HSBC
BNIN;MEGA
ANZB;NUPA
IBBK;LIPB
CENA;CICT
BBBA;ARNK
BMRI;LIPB
MAYA;EKON
BBBA;BBIJ
LIPB;PDSB
BRIN;BSSP
BHAG;ATJS
PMAS;BIDX
BNIN;LIPB
SCBL;BMRI
PDRI;BRIN
HAGA;CNBA
BBIJ;HSBC
BNIA;BSMD
PDKS;BDIN
ARNK;BMRI
ARNK;BNIA
LIPB;EKON
HRDA;NISP
VICT;KSEB
MEGA;BUMI
CITI;BTAN
LIPB;PDKT
PDAC;BTAN
BNIN;PDWR
BDIN;DEUT
BICN;ATJS
BMRI;PDJB
HAGA;MASB
CICT;BBIJ
IBBK;HAIN
NISP;PDYK
TAPE;CENA
NISP;SYBB
PDJB;LIPB
BBIJ;BMRI
BRIN;MUAB
LIPB;CITI
BDIN;BBUK
DBSB;BBBA
MEGA;MASD
BNIA;CENA
BBBA;BNIN
MEEK;BMRI
PDWU;BMRI
PDSB;BTAN
BNPA;SUNI
BUTG;CENA
IBBK;ABAL
PDJG;BRIN
ROYB;MEEK
BNIN;PDNB
SUNI;BOTK
LIPB;SCBL
BHAG;BBIJ
RABO;ANZB
EKST;IBBK
BNIN;PDYK
BSDR;CENA
NISP;DBSB
NUPA;BDIN
BBUK;PDKS
CITI;CHAS
MEEK;HSBC
BMRI;VICT
CTCB;BICN
PDRI;BBIJ
BNIN;TAPE
PDML;CENA
BNIN;ABAL
PDSU;PDKB
BRIN;BNIN
SCBL;CHAS
VICT;BMRI
BUMI;DEUT
BUMI;BBBA
EKON;ANZB
BPIA;CENA
BRIN;BNIN
SYYK;BSMD
BMRI;CENA
AWAN;MEGA
CENA;DEUT
MEDH;AWAN
HSBC;BUST
IBBK;BRIN
MEEK;BBBA
AWAN;MEDH
SYBK;BNIN
SWBA;EKON
SYHS;HSBC
PMAS;CENA
CENA;PMAS
GNES;SWBA
BOTK;CITI
PDJM;BRIN
BRIN;ARNK
BNIA;PINB
IBBK;MEDH
BDIN;PDSB
CITI;HVBK
LIPB;PINB
HSBC;DBSB
BPIA;BBUK
PDAC;MEDH
HSBC;OCBC
ABNA;BNPA
JSAB;BMRI
BBIJ;CTCB
ATJS;PDJG
MAYA;WIKE
CENA;BBUK
LOMA;BRIN
AGTB;TAPE
EKON;AEIB
SYBT;BBBA
BNIA;BSMD
HSBC;ABNA
VICT;HAIN
DEUT;MUAB
PDKB;BMRI
CENA;BBUK
HNBN;BMRI
BIDX;NUPA
MEDH;BSMD
BNIN;BSDR
CENA;IDMO
BPIA;CENA
BRIN;CITI
BMRI;BNIA
BDIN;AGSS
BRIN;PDYK
DBSB;CITI
MASB;BNIN
BUMI;MEDH
IBBK;HAIN
BDIN;BTAN
MUAB;BBBA
CTCB;BDIN
TAPE;IDMO
BNIA;ABAL
BRIN;EKON
MUAB;BMRI
ATJS;MAYA
PDJG;CENA
HSBC;DEUT
LIPB;BDIN
MEGA;CITI
LIPB;LOMA
BNIN;BSSP
NISP;AWAN
CENA;CHAS
PINB;SYBB
LIPB;MEGA
BUMI;DEUT
ARTG;BDIP
CICT;BOTK
PDWU;ARTG
LIPB;PDJG
AEIB;BRIN
BNIA;PINB
BOFA;INPB
BNIA;BSMD
HSBC;CHAS
ANTD;CITI
SYJB;BNIN
OCBC;DEUT
BBBA;BMRI
BNIN;BTAN
PDKT;BNIN
BBBA;HAGA
DEUT;SYBB
NISP;ABNA
CENA;BARC
MEDH;BDIN
BMRI;DJAR
NISP;BUMI
PDIJ;PDML
BMRI;LIPB
IBBK;CHAS
MAYO;HAGA
CITI;BARC
CENA;FAMA
ABNA;SUNI
PDJB;NISP
HRDA;LIPB
ARTG;BMRI
BNIA;ARTG
HAIN;BBUK
BTAN;MASD
SYBT;BNIN
BNIN;SWBA
AGTB;BMRI
BBBA;BTAN
BOTK;CENA
WIKE;BMRI
BNIN;BRIN
BBBA;BOTK
CENA;HAIN
ABAL;ATJS
BBIJ;BICN
BDIN;PDJM
BDIP;CENA
CENA;HAGA
CITI;BNPA
JSAB;AWAN
ANZB;DBSB
CHAS;SUNI
IBBK;BNIN
NISP;PDML
PDWU;ARTG
CENA;BNIN
BMRI;PDAC
MEGA;BNIA
DBSB;PDSB
BNIN;BUST
GNES;PINB
BBBA;PDML
BRIN;LIPB
ABNA;CITI
PDSB;CENA
ATJS;BBUK
ABNA;PDWU
MUAB;SYSU
CENA;BMRI
BNIA;BNPA
PDLP;MEGA
PDYK;BNIA
CENA;BEXI
BRIN;ABAL
LIPB;CITI
BARC;IBBK
BRIN;BBUK
ABNA;ANZB
DEUT;BBUK
BDIP;BBUK
SUNI;MEGA
MEGA;BTAN
PDKS;BRIN
MASD;MEEK
PDJT;MUAB
DBSB;EKON
SCBL;MEGA
NUPA;DEUT
PDKB;BMRI
HSBC;BDIN
ABAL;BNIA
HSBC;BNIA
BMRI;BNIN
CENA;CENA
HSBC;BBIJ
MAYO;LIPB
PDNT;CENA
PDJB;EKON
NISP;BNIA
DBSB;AEIB
BICN;IBBK
BMRI;SCBL
IBBK;BDKI
CTCB;CICT
PDBK;BMRI
BBBA;BUMI
OCBC;BNPA
BBIJ;AWAN
BUMI;CITI
BTAN;BRIN
DBSB;IBBK
BNIN;PDLP
BBUK;BTAN
CICT;AWAN
LIPB;BSMD
ATJS;PDKG
HAGA;MASB
AWAN;MEDH
PDJB;SYJB
ABAL;PDJT
PDWR;CENA
BNPA;BMRI
NISP;PDYK
BNIA;PDAC
SCBL;BBIJ
BBUK;BDIN
BBIJ;LIPB
BDIN;PDSU
CTCB;CITI
IBBK;MAYO
MEGA;CHAS
IBBK;BMRI
JSAB;CICT
BDIN;IBBK
SYWS;PINB
BNIA;SWBA
PDJG;BNIA
BMRI;BDIN
BNIA;BDIN
BMRI;PDSU
BNIN;BBBA
DEUT;SCBL
PINB;CENA
FUJI;LIPB
PDJG;ABAL
BEXI;OCBC
VICT;DJAR
PDML;PDJG
CENA;PDJM
CENA;SYBK
BBBA;PDWG
PDIJ;MASD
BBBA;PDJB
BEXI;IBBK
DEUT;ABAL
ARTG;LIPB
CENA;CENA
BMRI;BICN
HSBC;AEIB
ABNA;BRIN
BNIN;GNES
BRIN;PDWU
PDAC;HSBC
HSBC;DBSB
ANZB;BNIN
BNIN;BHAG
CENA;BMRI
CITI;BMRI
EKON;EKST
IBBK;BBBA
BDIP;VICT
BDIP;BMRI
ABNA;BOTK
CENA;LIPB
ARTG;BICN
SCBL;NISP
PDRI;BBIJ
BBUK;BNIN
DEUT;BDIN
ATJS;AWAN
LIPB;MEGA
BNIN;IBBK
IBBK;JSAB
BUMI;PINB
BNIA;ABNA
ANTD;BUTG
BBUK;BMRI
ABNA;BBIJ
GNES;CICT
BNIA;BBUK
HRDA;PINB
BMRI;CHAS
BKCH;CTCB
AGTB;BBUK
ABNA;BOFA
HSBC;BRIN
CENA;SYNA
BBUK;AGTB
BSMD;LIPB
BDKI;PDWU
MAYA;ATJS
BIDX;MEGA
ARTG;BBAI
SITB;BNIN
BDIP;BBUK
EKON;BNIN
BOTK;SUNI
BMRI;PDKT
IDMO;SWBA
BNIN;IBBK
BBBA;ATJS
BBBA;SCBL
BSMD;ABAL
SCBL;DEUT
GNES;ABNA
LIPB;BDIN
DEUT;BBBA
BNIN;BMRI
MUAB;BDKI
BRIN;BSSP
BNIA;HAGA
FUJI;HSBC
BBIJ;YUDB
BMRI;CHAS
BDKI;BRIN
IBBK;ANZB
EKON;BNIA
RABO;BNIN
ABAL;BNIN
CITI;BBIJ
MEDH;PDSB
ROYB;LIPB
BBIJ;CNBA
BMRI;CITI
ABNA;PDWU
FUJI;BMRI
CITI;EKST
ATJS;GNES
ABNA;BMRI
BMRI;PDJG
CITI;PINB
PDKS;PINB
SYDK;BDKI
BBIJ;BBIJ
BNIN;PDAC
BNIA;SCBL
PDJM;CENA
HSBC;DEUT
BDIN;CENA
BTAN;SYNA
CENA;MUAB
ARNK;ATJS
SYWS;BRIN
BMRI;BKCH
BDIN;NUPA
EKON;CICT
BRIN;MASD
PINB;BOTK
SCBL;MEGA
MASD;BOTK
DBSB;SCBL
IBBK;CENA
BRIN;NISP
PDJM;MEGA
BNIN;MEGA
MUAB;BRIN
CITI;BOTK
ANTD;CENA
PDYK;BNIN
BSMD;SYKB
EKON;BNIN
LIPB;BDKI
CENA;CITI
RABO;LIPB
PINB;BRIN
MASD;HSBC
HMOB;CENA
CTCB;BBIJ
OCBC;BEXI
TAPE;BNIN
BRIN;LIPB
NISP;CTCB
HAGA;BDIP
BNIN;BEXI
IBBK;HSBC
BNPA;BNIA
SCBL;BRIN
PDLP;ATJS
BDIN;ATJS
BDIN;CTCB
SCBL;LIPB
BCIA;NISP
HSBC;BBBA
BNPA;DBSB
BCIA;BNIA
CENA;CTCB
IBBK;ANZB
HAGA;MASB
LIPB;CTCB
BSMD;SYBK
PDSB;LIPB
RABO;ANZB
SCBL;BNIN
GNES;SUNI
BDIN;PDKT
BRIN;PDJT
IBBK;MEGA
EKON;SUNI
BHAG;BNIN
RABO;BPIA
EKON;ANZB
PDJG;PINB
AGSS;PDJB
MGAB;BBIJ
NISP;BBBA
SITB;IBBK
ABAL;BRIN
BNIA;BPIA
NISP;DEUT
CENA;CTCB
CICT;GNES
BKCH;LIPB
MEGA;BKKB
DEUT;DBSB
NUPA;CENA
JSAB;BICN
PINB;JSAB
ABNA;CENA
MEGA;BNIA
BUTG;IBBK
BOTK;SUNI
BMRI;VICT
MASD;CICT
MEGA;BICN
MEGA;DEUT
BBBA;BNPA
BRIN;BSMD
FUJI;MEEK
PDKG;BNIA
ANZB;IBBK
LIPB;IBBK
BMRI;CITI
MEDH;NISP
FUJI;BOTK
BNIN;BPIA
NISP;BDKI
BRIN;IBBK
BNIN;BICN
BHAG;HAGA
EKST;HSBC
ANZB;CITI
OCBC;DBSB
ATJS;PDJT
BBBA;DEUT
BRIN;PDKT
CENA;LMAN
PDRI;BNIN
AWAN;SWBA
BRIN;BTAN
BRIN;PDJM
BNIN;BMRI
BEXI;LIPB
CTCB;DEUT
BARC;NISP
TAPE;BMRI
BUST;CENA
BNIA;CHAS
ARTG;BBUK
BPIA;DBSB
BRIN;PDML
BBUK;SDOB
CITI;BDIN
NISP;WIKE
VICT;MGAB
BRIN;ABAL
CENA;CITI
BNIN;KOEX
EKON;BNIA
PDYK;PDIJ
AWAN;CICT
BNIN;CICT
BRIN;PDJB
BNIA;BICN
TAPE;MUAB
ATJS;PDSB
EKON;HSBC
NISP;BBIJ
MAYA;IDMO
ABNA;IBBK
ANZB;ABNA
ABNA;LIPB
BMRI;SCBL
BOTK;CTCB
BSSP;ATJS
HSBC;BBBA
BMRI;BOTK
ABNA;BBIJ
AGTB;HAGA
IBBK;BMRI
BRIN;EKON
CHAS;BBBA
HAIN;BNIN
BRIN;PDJB
PINB;CICT
LIPB;BBBA
VICT;LIPB
CITI;DBSB
AGTB;LIPB
CITI;BBBA
PDRI;PINB
PDIJ;MUAB
BBUK;BDIP
CENA;BNIN
CICT;BNIN
MUAB;SYKS
PDKT;BRIN
BRIN;HSBC
ANZB;BBBA
BPIA;ABNA
DBSB;BNIN
ANTD;EKON
BBBA;SWBA
BRIN;MUAB
CICT;BOTK
BBBA;HNBN
BNIA;ANZB
PDRI;BBUK
DEUT;BEXI
BMRI;PDNB
BMRI;LIPB
IBBK;DBSB
PDJB;CENA
SCBL;DEUT
SCBL;BMRI
BTAN;BSMD
PDIJ;BMRI
BBUK;HRDA
BBBA;EKON
BNIN;CENA
BNIN;SYBR
SYWS;BDKI
DEUT;BBAI
PDJM;BUMI
PDKB;BBIJ
DEUT;BOTK
ABAL;BRIN
HRDA;WIKE
HSBC;BOTK
LIPB;BOTK
BNPA;BMRI
BUMI;MUAB
BRIN;LIPB
BICN;LIPB
EKON;ARTG
SUNI;BBBA
BNIN;BMRI
HAGA;BHAG
IBBK;ANZB
BRIN;PDNT
BNIA;BEXI
LOMA;PDJT
DEUT;SCBL
SCBL;BDIN
ATJS;PDNT
PINB;PDSU
BBUK;BBIJ
BBBA;HAGA
BRIN;BNIN
BICN;IBBK
ABAL;BRIN
KOEX;CITI
JSAB;LFIB
CTCB;CENA
BICN;BBBA
CENA;PDJG
IBBK;ANZB
NISP;MEDH
BTAN;CENA
BMRI;BIDX
SWBA;IDMO
CENA;HNBN
BNIN;PDWU
BBIJ;CENA
CENA;MCOR
AGTB;ARTG
LIPB;MEGA
HSBC;LIPB
OCBC;SUNI
PINB;BMRI
BARC;BBBA
BBUK;CENA
DEUT;BBBA
HVBK;PINB
WIKE;CENA
ATJS;BRIN
PINB;BUMI
BMRI;BSSP
DBSB;BBIJ
BOTK;FUJI
BNIA;MEGA
PDIJ;PDYK
HVBK;BBUK
BICN;PDSB
BNPA;BBBA
SYAC;BMRI
BNIN;MASD
DBSB;BDIN
BRIN;IBBK
MEDH;CITI
ATJS;DEUT
BRIN;CENA
MEEK;BRIN
ARTG;CITI
PDIJ;IBBK
CENA;BBIJ
PDIJ;NISP
OCBC;SCBL
BMRI;FAMA
MUAB;EKON
BEXI;DBSB
BDIN;ABNA
AEIB;SCBL
BRIN;LIPB
BMRI;SYBR
CENA;VICT
PDWU;PINB
PDKS;BRIN
SITB;CENA
CHAS;BDIN
BBBA;BRIN
LIPB;CITI
BNIN;PDLP
DEUT;CENA
AEIB;HSBC
BNIA;NUPA
PDAC;BMRI
BBIJ;BPIA
BMRI;BNIA
MUAB;PDWR
ABAL;LIPB
CENA;BBIJ
PDSU;BDKI
CITI;BRIN
BNIN;PDNB
NISP;ARTG
SCBL;MEGA
CICT;BDIN
BIDX;BNIN
DEUT;BEXI
DEUT;SCBL
CENA;MEEK
EKON;BNIA
BICN;BBBA
BRIN;HSBC
PDML;PDKT
SCBL;BMRI
SCBL;ATJS
PDRI;BDIN
CENA;AWAN
SUNI;BRIN
PDJT;HSBC
PDRI;IBBK
SUNI;BBBA
DBSB;PINB
CENA;LIPB
MCOR;HAGA
PDKT;PDJT
PDSU;BNIA
DEUT;BNIN
MEDH;EKON
SDOB;BRIN
BBBA;BUMI
SITB;LIPB
BMRI;DEUT
BNIN;CENA
ATJS;PDJT
PDJT;BBBA
NISP;CENA
ROYB;CENA
BSMD;SITB
BBIJ;AGSS
LIPB;DBSB
BNIA;BMRI
CITI;DEUT
BRIN;SYWS
CHAS;DBSB
ABNA;ARTG
DEUT;MASD
BDKI;PDWG
BNIN;MEGA
PDJB;MEGA
BBIJ;JSAB
VICT;BBIJ
NUPA;CENA
BRIN;PDSB
PDJM;PINB
BNIN;MEGA
BNIN;CTCB
SCBL;BNIN
PDJT;CNBA
ANTD;BICN
EKST;BDIN
CENA;DEUT
CENA;CNBA
LIPB;MEGA
LIPB;MASD
IBBK;GNES
BMRI;BDIN
IBBK;HSBC
KOEX;HAGA
BMRI;SYBD
BNIN;SIHB
BOTK;AEIB
CENA;NISP
BSSP;PDYK
CENA;AGSS
BBIJ;MEGA
NISP;CITI
MASB;PINB
BRIN;PDIJ
PDJB;BBIJ
NISP;BMRI
PDIJ;ABAL
BICN;BNIA
AEIB;CITI
BDIN;RABO
PDSB;PINB
AGTB;ARTG
BRIN;PDIJ
ABAL;PDYK
CENA;BNIN
HNBN;LIPB
SIHB;ABAL
CITI;MEDH
BRIN;ARNK
PDYK;BNIN
HSBC;ABAL
EKON;MEGA
BUMI;BRIN
CTCB;BBBA
BNIN;BICN
BMRI;LIPB
GNES;BICN
BRIN;ARTG
CITI;BSMD
IBBK;BBUK
BUMI;CENA
MUAB;BMRI
BBIJ;PDJB
NISP;BDIN
LIPB;SITB
IBBK;MEGA
NISP;BDIN
BRIN;PINB
CENA;PDWR
BUMI;PDKT
BBIJ;MAYO
ABAL;BDIN
BKKB;BRIN
BOTK;AEIB
HSBC;MEDH
TAPE;BDIN
HSBC;SUNI
BSSP;PDRI
AWAN;SWBA
BDKI;BBBA
BUMI;CENA
BICN;BDIN
EKON;DEUT
NISP;MUAB
BBBA;ANTD
BDIN;PDBK
BDIN;MEDH
VICT;HRDA
BDKI;PDNB
SCBL;DEUT
BNIA;AWAN
MEGA;PINB
BBUK;PDJG
IBBK;BICN
ATJS;PDYK
IBBK;BOTK
BUMI;BDIP
BSDR;LIPB
NISP;OCBC
SITB;PINB
PDSB;MUAB
FUJI;EKON
HSBC;BDIN
BOFA;BNIA
NISP;ARTG
INPB;VICT
HSBC;SUNI
PDSB;IBBK
CITI;HSBC
DBSB;PINB
SCBL;ARTG
BBBA;CITI
BNIA;PINB
CITI;MEGA
ABNA;BBBA
BICN;BHAG
HNBN;NUPA
BBBA;BUMI
BNIN;SYWS
MCOR;PINB
LIPB;DEUT
BDIN;MUAB
PDJB;CENA
BUMI;MEDH
IBBK;BTAN
LIPB;VICT
MEGA;CENA
BNIN;BBUK
LIPB;HSBC
BBBA;CITI
SITB;BDIN
ABNA;BBBA
LIPB;ABNA
CHAS;BNIA
CITI;INPB
CITI;HSBC
PDNB;ATJS
PDBK;PDSB
LIPB;RABO
BBBA;BBUK
ARTG;ANZB
BBBA;BEXI
BMRI;ABNA
PDSB;TAPE
ARTG;BDIN
BDKI;PDJB
WIKE;BHAG
MASD;BRIN
PINB;AWAN
SCBL;MEGA
BBUK;CENA
KOEX;BBBA
PDLP;BSMD
MASD;BDIN
PDJT;BMRI
RABO;MEGA
LIPB;PDJG
BBIJ;ATJS
BBBA;BBUK
CITI;PDJB
GNES;SITB
CENA;BNIA
IBBK;KOEX
BMRI;PDLP
IBBK;BIDX
PDWG;PINB
PDAC;PDSU
PINB;CENA
PDSB;ATJS
BMRI;SITB
BUMI;PINB
AGSS;LIPB
LIPB;KSEI
BPIA;CTCB
ATJS;PDKB
BDIN;PDKT
ABAL;CENA
BDKI;PDIJ
PINB;BNPA
AGSS;BRIN
BUST;CENA
EKON;BDIN
ATJS;BBIJ
ANTD;SCBL
BOTK;CENA
BNIA;BOTK
MAYA;BSDR
FUJI;MASD
BSSP;BNIN
CENA;BICN
BBIJ;LIPB
PDNB;BRIN
BRIN;PDJB
BBUK;PDJG
PDLP;BNIN
AGSS;BBUK
PINB;ATJS
BDIN;MUAB
BBAI;MAYA
DEUT;MEGA
BBAI;BICN
SCBL;PINB
CNBA;PINB
CHAS;SCBL
MEGA;ABAL
BNIN;ARTG
BNIA;BBIJ
TAPE;PDJT
BSMD;BMRI
BHAG;BNIA
CENA;BDIN
LIPB;HRDA
PDBK;BUMI
BRIN;ARTG
CITI;CENA
HAIN;CENA
BMRI;CENA
KOEX;LIPB
BBIJ;ATOS
EKON;OCBC
BUMI;GNES
PDWU;BNIN
ANTD;HSBC
SWBA;SCBL
HAGA;ARTG
BICN;CITI
DEUT;RABO
BMRI;SYDK
SCBL;BICN
RABO;BDIN
OCBC;SCBL
BNIN;AWAN
SCBL;CITI
MUAB;HSBC
BBBA;BBAI
PDJG;CENA
BNIA;NISP
BDIN;SYWS
HAGA;BHAG
CENA;PDKG
BRIN;ABAL
BNIA;BPIA
IBBK;PDJB
BNIN;BSSP
DBSB;CITI
RIPA;BRIN
BSSP;PDJM
ARNK;BRIN
BMRI;SCBL
GNES;ARNK
BICN;BDIN
BRIN;BBUK
BMRI;PDIJ
CENA;PDJB
BNIN;EKON
PDSB;BNIN
SITB;BMRI
BBBA;BDIN
BNIA;BICN
PDYK;BDIN
BNPA;BBBA
SCBL;CITI
BBBA;ABNA
MEDH;BICN
BPIA;CHAS
BDIN;CICT
EKON;BBBA
LIPB;CENA
NISP;BTAN
BNPA;BMRI
DJAR;BNIN
PDAC;ARTG
PDNT;ATJS
BDIN;BRIN
JSAB;HRDA
ABAL;BBBA
EKON;AEIB
ATJS;MEDH
LIPB;NISP
YUDB;MCOR
HSBC;CHAS
CENA;BDKI
PDSB;CENA
PINB;PDWR
JSAB;IBBK
IBBK;MUAB
NISP;BOTK
SYWS;CENA
MAYA;BBBA
HAGA;BBBA
BBBA;HAGA
BNIN;AGTB
PDJB;BMRI
ARNK;ATJS
CTCB;BICN
NISP;CICT
MAYA;AGTB
SUNI;BNIN
PDJT;PMAS
PINB;PDWR
KSEB;BRIN
IBBK;OCBC
GNES;BBIJ
BBUK;MUAB
JSAB;BNIA
BTAN;LIPB
BBAI;IBBK
MCOR;CENA
CENA;CENA
HSBC;SWBA
BRIN;PDJT
CENA;ARTG
BBIJ;VICT
BBIJ;BBIJ
CTCB;BRIN
BNIA;AEIB
BDIN;ATOS
CENA;BUTG
BNIA;FUJI
CENA;DEUT
ARTG;LIPB
PDWU;NISP
HSBC;CENA
BNIA;BBIJ
DEUT;AWAN
SYBD;BNIA
BOTK;CITI
LIPB;BNIN
BSSP;PDLP
BBBA;LIPB
BKCH;LIPB
BMRI;PDKG
BMRI;IBBK
MASD;BNIN
BDKI;SYDK
HSBC;BDIP
NISP;BMRI
BICN;LIPB
ATJS;BSSP
VICT;AWAN
NUPA;IBBK
ANZB;BDIN
CITI;PINB
BDKI;DJAR
KOEX;BBBA
DJAR;BMRI
CITI;ABNA
CITI;OCBC
BUMI;LIPB
BDIN;SUNI
DEUT;BNIN
BNIA;CTCB
LIPB;AGTB
BEXI;HSBC
BBBA;BMRI
MCOR;BDIN
BNIN;PDJB
CENA;BDIN
HAGA;HNBN
BRIN;AGTB
BBBA;SCBL
BNIN;CNBA
MEGA;ARNK
BDIP;LIPB
PDJT;CENA
SWBA;BMRI
PDSU;NISP
BRIN;PDIJ
BNIN;MEEK
LIPB;BRIN
FUJI;IBBK
PDJT;BMRI
DEUT;BUTG
ABNA;FUJI
PDWR;IBBK
CENA;BBUK
BMRI;PDIJ
MEEK;CENA
WIKE;EKST
BBBA;CITI
DBSB;LIPB
IBBK;ABNA
SUNI;CHAS
BDKI;PDSB
MASD;BBBA
BBBA;BNPA
HVBK;IBBK
BDIN;BSDR
CITI;NUPA
EKON;BEXI
BDIN;CTCB
HSBC;PINB
PDJB;PDRI
ABAL;CENA
CICT;MEGA
BRIN;SYBR
GNES;CITI
BMRI;CICT
PDWU;CENA
BNIN;BDKI
DEUT;ABNA
ARTG;PDWU
BRIN;DEUT
ARTG;BNIA
SCBL;MEGA
IBBK;ANTD
SUNI;ABNA
CITI;CENA
